V1	V2	V3	V4	V5	V6	V7	V8	V9	V10	V11	V12	V13	V14
YUSHUI 	Liangshan	19425	10129	9296	15448	8006	7442	3977	2123	1854	20.47	20.96	19.94
YUSHUI 	Shuixi	53428	28024	25404	51631	26787	24844	1797	1237	560	3.36	4.41	2.20
YUSHUI 	Luofang	54746	28448	26298	51591	26566	25025	3155	1882	1273	5.76	6.62	4.84
YUSHUI 	Yaoxu	25066	13196	11870	23887	12467	11420	1179	729	450	4.70	5.52	3.79
YUSHUI 	Guanchao	25892	13406	12486	24749	12659	12090	1143	747	396	4.41	5.57	3.17
YUSHUI 	Ouli	18776	10257	8519	17400	9371	8029	1376	886	490	7.33	8.64	5.75
YUSHUI 	Hexia	18391	9622	8769	15419	7887	7532	2972	1735	1237	16.16	18.03	14.11
YUSHUI 	Zhushan	32049	16849	15200	30864	16021	14843	1185	828	357	3.70	4.91	2.35
YUSHUI 	Gushan	15375	8126	7249	14795	7717	7078	580	409	171	3.77	5.03	2.36
YUSHUI 	Renhe	18993	10008	8985	18366	9575	8791	627	433	194	3.30	4.33	2.16
YUSHUI 	Mahong	22399	11814	10585	21477	11104	10373	922	710	212	4.12	6.01	2
YUSHUI 	Beigang	13763	7281	6482	13183	6881	6302	580	400	180	4.21	5.49	2.78
YUSHUI 	Shatu	98999	52963	46036	43343	23767	19576	55656	29196	26460	56.22	55.13	57.48
YUSHUI 	Jieshui	12738	6616	6122	12142	6233	5909	596	383	213	4.68	5.79	3.48
YUSHUI 	Dongbian	5952	3117	2835	5671	2924	2747	281	193	88	4.72	6.19	3.10
YUSHUI 	Nanan	13402	6975	6427	12518	6418	6100	884	557	327	6.60	7.99	5.09
YUSHUI 	Xinxi	14459	7544	6915	13852	7164	6688	607	380	227	4.20	5.04	3.28
YUSHUI 	Nanying	1456	763	693	1230	642	588	226	121	105	15.52	15.86	15.15
YUSHUI 	Jiulongshan	7576	3962	3614	6727	3405	3322	849	557	292	11.21	14.06	8.08
YUSHUI 	Xingangyouxianzerengongsishanxiapian	          	          	          	          	          	          	          	          	          	          	          	          
YUSHUI 	Nanchangtielujuxinyubanshichu	47331	25153	22178	2326	897	1429	45005	24256	20749	95.09	96.43	93.56
YUSHUI 	Xingangyouxianzerengongsishanshangpian	10912	5509	5403	968	565	403	9944	4944	5000	91.13	89.74	92.54
YUSHUI 	Huagushanmeikuang	29069	15549	13520	1537	560	977	27532	14989	12543	94.71	96.40	92.77
YUSHUI 	    l_‰w‚±Ÿ\qqdwÿ†Zbß•G            	6935	3514	3421	410	128	282	6525	3386	3139	94.09	96.36	91.76
FENYI 	Total	292515	153912	138603	228629	118703	109926	63886	35209	28677	21.84	22.88	20.69
FENYI 	Fenyi	85882	44780	41102	39172	20031	19141	46710	24749	21961	54.39	55.27	53.43
FENYI 	Yangqiao	44307	23300	21007	39217	20333	18884	5090	2967	2123	11.49	12.73	10.11
FENYI 	Huze	19977	10468	9509	15873	8109	7764	4104	2359	1745	20.54	22.54	18.35
FENYI 	Songshan	8167	4325	3842	7333	3797	3536	834	528	306	10.21	12.21	7.96
FENYI 	Shuanglin	25926	13787	12139	24087	12670	11417	1839	1117	722	7.09	8.10	5.95
FENYI 	Fengyang	21940	11768	10172	20734	10992	9742	1206	776	430	5.5	6.59	4.23
FENYI 	Xinzhi	8651	4507	4144	8044	4123	3921	607	384	223	7.02	8.52	5.38
FENYI 	Dagangshan	8948	4804	4144	8057	4195	3862	891	609	282	9.96	12.68	6.81
FENYI 	Yuankeng	7627	3948	3679	7186	3660	3526	441	288	153	5.78	7.29	4.16
FENYI 	Dongcun	11356	5948	5408	10948	5667	5281	408	281	127	3.59	4.72	2.35
FENYI 	Gaolan	14999	7850	7149	14393	7474	6919	606	376	230	4.04	4.79	3.22
FENYI 	Caochang	17142	9097	8045	16587	8722	7865	555	375	180	3.24	4.12	2.24
FENYI 	Yangjiang	17593	9330	8263	16998	8930	8068	595	400	195	3.38	4.29	2.36
YUEHU 	Total	176871	91271	85600	65374	33961	31413	111497	57310	54187	63.04	62.79	63.30
YUEHU 	Jiangbian	28856	15025	13831	3926	1999	1927	24930	13026	11904	86.39	86.70	86.07
YUEHU 	Jiaotong	35412	17881	17531	5632	2853	2779	29780	15028	14752	84.10	84.04	84.15
YUEHU 	Donghu	32723	16636	16087	2956	1465	1491	29767	15171	14596	90.97	91.19	90.73
YUEHU 	Meiyuan	25044	12940	12104	2885	1506	1379	22159	11434	10725	88.48	88.36	88.61
YUEHU 	Siqing	7840	4098	3742	5878	3133	2745	1962	965	997	25.03	23.55	26.64
YUEHU 	Tongjia	17227	9051	8176	16589	8688	7901	638	363	275	3.70	4.01	3.36
YUEHU 	Bailu	20163	10569	9594	18914	9826	9088	1249	743	506	6.19	7.03	5.27
YUEHU 	Xiabu	9606	5071	4535	8594	4491	4103	1012	580	432	10.54	11.44	9.53
YUJIANG 	Total	310869	162326	148543	261727	135194	126533	49142	27132	22010	15.81	16.71	14.82
YUJIANG 	Dengbu	46756	24022	22734	19838	9975	9863	26918	14047	12871	57.57	58.48	56.62
YUJIANG 	Jinjiang	31188	16278	14910	22123	11282	10841	9065	4996	4069	29.07	30.69	27.29
YUJIANG 	Huangxi	31624	16629	14995	30206	15770	14436	1418	859	559	4.48	5.17	3.73
YUJIANG 	Zhongtong	27399	14475	12924	25196	13162	12034	2203	1313	890	8.04	9.07	6.89
YUJIANG 	Maquan	24802	12875	11927	23928	12260	11668	874	615	259	3.52	4.78	2.17
YUJIANG 	Huaqiao	15718	8253	7465	14406	7428	6978	1312	825	487	8.35	10	6.52
YUJIANG 	Pingding	24710	12982	11728	23852	12404	11448	858	578	280	3.47	4.45	2.39
YUJIANG 	Chuntao	16508	8601	7907	15988	8228	7760	520	373	147	3.15	4.34	1.86
YUJIANG 	Wuqiao	11686	6165	5521	11401	5960	5441	285	205	80	2.44	3.33	1.45
YUJIANG 	Yangxi	16294	8535	7759	15883	8248	7635	411	287	124	2.52	3.36	1.60
YUJIANG 	Honghu	22529	11871	10658	20845	10884	9961	1684	987	697	7.47	8.31	6.54
YUJIANG 	Shigang	11667	6094	5573	11024	5685	5339	643	409	234	5.51	6.71	4.20
YUJIANG 	Huangzhuang	11142	5746	5396	10663	5432	5231	479	314	165	4.30	5.46	3.06
YUJIANG 	Gaogongzhai	1852	958	894	1728	882	846	124	76	48	6.70	7.93	5.37
YUJIANG 	Liujiazhankenshichang	11068	5829	5239	9703	5080	4623	1365	749	616	12.33	12.85	11.76
YUJIANG 	Dengjiabushuidaoyuanzhongchang	5926	3013	2913	4943	2514	2429	983	499	484	16.59	16.56	16.62
GUIXI 	Total	531499	280685	250814	432474	226846	205628	99025	53839	45186	18.63	19.18	18.02
GUIXI 	Xiongshi	75281	39142	36139	20585	10550	10035	54696	28592	26104	72.66	73.05	72.23
GUIXI 	Sili	28855	15333	13522	28135	14879	13256	720	454	266	2.5	2.96	1.97
GUIXI 	Hetan	23575	12411	11164	22535	11792	10743	1040	619	421	4.41	4.99	3.77
GUIXI 	Zhoufang	27814	14681	13133	26741	14005	12736	1073	676	397	3.86	4.60	3.02
GUIXI 	Taqiao	7270	3815	3455	6175	3214	2961	1095	601	494	15.06	15.75	14.30
GUIXI 	Hongtang	27765	14648	13117	26829	13986	12843	936	662	274	3.37	4.52	2.09
GUIXI 	Zhiguang	30493	15902	14591	29645	15377	14268	848	525	323	2.78	3.30	2.21
GUIXI 	Liukou	17158	9034	8124	16751	8776	7975	407	258	149	2.37	2.86	1.83
GUIXI 	Luohe	47301	25027	22274	45020	23689	21331	2281	1338	943	4.82	5.35	4.23
GUIXI 	Jintun	18516	9901	8615	17965	9541	8424	551	360	191	2.98	3.64	2.22
GUIXI 	Tangwan	31235	16716	14519	29542	15760	13782	1693	956	737	5.42	5.72	5.08
GUIXI 	Wenfang	17624	9375	8249	16322	8603	7719	1302	772	530	7.39	8.23	6.43
GUIXI 	Lengshui	5786	3138	2648	2660	1313	1347	3126	1825	1301	54.03	58.16	49.13
GUIXI 	Longhushan	7854	4118	3736	6844	3548	3296	1010	570	440	12.86	13.84	11.78
GUIXI 	Shangqing	16931	8907	8024	13276	6884	6392	3655	2023	1632	21.59	22.71	20.34
GUIXI 	Binjiang	38708	20553	18155	20392	10748	9644	18316	9805	8511	47.32	47.71	46.88
GUIXI 	Baitian	14116	7540	6576	13704	7264	6440	412	276	136	2.92	3.66	2.07
GUIXI 	Gugang	5994	3154	2840	5228	2743	2485	766	411	355	12.78	13.03	12.5
GUIXI 	Jinsha	16551	8787	7764	16230	8563	7667	321	224	97	1.94	2.55	1.25
GUIXI 	Leixi	17991	9530	8461	17365	9122	8243	626	408	218	3.48	4.28	2.58
GUIXI 	Pengwan	10828	5747	5081	10537	5560	4977	291	187	104	2.69	3.25	2.05
GUIXI 	Xiyao	6381	3443	2938	5887	3119	2768	494	324	170	7.74	9.41	5.79
GUIXI 	Zhangping	1183	630	553	1080	564	516	103	66	37	8.71	10.48	6.69
GUIXI 	Shuangzhen	3010	1612	1398	2290	1147	1143	720	465	255	23.92	28.85	18.24
GUIXI 	Erkou	10227	5320	4907	8531	4370	4161	1696	950	746	16.58	17.86	15.20
GUIXI 	Yujia	23052	12221	10831	22205	11729	10476	847	492	355	3.67	4.03	3.28
ZHANGGONG 	Total	488507	251235	237272	196981	98223	98758	291526	153012	138514	59.68	60.90	58.38
ZHANGGONG 	Jiefang	37373	19862	17511	2345	1146	1199	35028	18716	16312	93.73	94.23	93.15
ZHANGGONG 	Ganjiang	73571	35841	37730	6141	2814	3327	67430	33027	34403	91.65	92.15	91.18
ZHANGGONG 	Nanwai	92687	49877	42810	9677	4879	4798	83010	44998	38012	89.56	90.22	88.79
ZHANGGONG 	Dongwai	55885	28813	27072	12877	6983	5894	43008	21830	21178	76.96	75.76	78.23
ZHANGGONG 	Huangjinling	13256	6976	6280	8708	4458	4250	4548	2518	2030	34.31	36.10	32.32
ZHANGGONG 	Shuidong	30878	16155	14723	15511	7550	7961	15367	8605	6762	49.77	53.27	45.93
ZHANGGONG 	Shuinan	30173	15399	14774	22408	11026	11382	7765	4373	3392	25.73	28.40	22.96
ZHANGGONG 	Panlong	29612	15055	14557	26176	12801	13375	3436	2254	1182	11.60	14.97	8.12
ZHANGGONG 	Hubian	26407	13649	12758	17462	8817	8645	8945	4832	4113	33.87	35.40	32.24
ZHANGGONG 	Shashi	31448	14829	16619	23431	11518	11913	8017	3311	4706	25.49	22.33	28.32
ZHANGGONG 	Shahe	18387	9543	8844	13147	6642	6505	5240	2901	2339	28.5	30.40	26.45
ZHANGGONG 	Shuixi	30499	15787	14712	21258	10540	10718	9241	5247	3994	30.30	33.24	27.15
ZHANGGONG 	Longbu	10252	5350	4902	10010	5151	4859	242	199	43	2.36	3.72	0.88
ZHANGGONG 	Gehu	8079	4099	3980	7830	3898	3932	249	201	48	3.08	4.90	1.21
GANXIAN 	Total	482382	240210	242172	424445	205483	218962	57937	34727	23210	12.01	14.46	9.58
GANXIAN 	Meilin	48283	24004	24279	16934	7373	9561	31349	16631	14718	64.93	69.28	60.62
GANXIAN 	Wangmudu	36066	18110	17956	33517	16472	17045	2549	1638	911	7.07	9.04	5.07
GANXIAN 	Shadi	25110	12610	12500	23475	11531	11944	1635	1079	556	6.51	8.56	4.45
GANXIAN 	Jiangkou	31177	15583	15594	27666	13350	14316	3511	2233	1278	11.26	14.33	8.20
GANXIAN 	Tiancun	31755	16007	15748	30442	15072	15370	1313	935	378	4.13	5.84	2.40
GANXIAN 	Nantang	36927	17836	19091	34897	16387	18510	2030	1449	581	5.5	8.12	3.04
GANXIAN 	Maodian	23096	11739	11357	20791	10343	10448	2305	1396	909	9.98	11.89	8
GANXIAN 	Jibu	27384	13365	14019	25923	12296	13627	1461	1069	392	5.34	8	2.80
GANXIAN 	Wuyun	19418	9742	9676	18286	8983	9303	1132	759	373	5.83	7.79	3.85
GANXIAN 	Yangbu	19463	9922	9541	18830	9442	9388	633	480	153	3.25	4.84	1.60
GANXIAN 	Hanfang	28561	14518	14043	26869	13351	13518	1692	1167	525	5.92	8.04	3.74
GANXIAN 	Dabu	16404	8178	8226	15514	7528	7986	890	650	240	5.43	7.95	2.92
GANXIAN 	Xiaoping	6265	3215	3050	5934	2967	2967	331	248	83	5.28	7.71	2.72
GANXIAN 	Changluo	10146	4989	5157	9447	4533	4914	699	456	243	6.89	9.14	4.71
GANXIAN 	Datian	12514	6323	6191	11652	5730	5922	862	593	269	6.89	9.38	4.35
GANXIAN 	Gutian	8839	4338	4501	8474	4041	4433	365	297	68	4.13	6.85	1.51
GANXIAN 	Huxin	8799	4338	4461	8480	4085	4395	319	253	66	3.63	5.83	1.48
GANXIAN 	Hujiang	18013	8720	9293	16823	7928	8895	1190	792	398	6.61	9.08	4.28
GANXIAN 	Chutan	16247	8321	7926	15261	7671	7590	986	650	336	6.07	7.81	4.24
GANXIAN 	Shiyuan	13434	6467	6967	12919	6060	6859	515	407	108	3.83	6.29	1.55
GANXIAN 	Sanxi	11743	5699	6044	11130	5243	5887	613	456	157	5.22	8	2.60
GANXIAN 	Baishi	10948	5325	5623	10271	4866	5405	677	459	218	6.18	8.62	3.88
GANXIAN 	Bailu	12658	6273	6385	12232	5957	6275	426	316	110	3.37	5.04	1.72
GANXIAN 	Youzhen	9132	4588	4544	8678	4274	4404	454	314	140	4.97	6.84	3.08
XINFENG 	Total	588811	296103	292708	515692	253235	262457	73119	42868	30251	12.42	14.48	10.33
XINFENG 	Jiading	52090	26107	25983	19300	9367	9933	32790	16740	16050	62.95	64.12	61.77
XINFENG 	Datangbu	37610	18619	18991	35297	17087	18210	2313	1532	781	6.15	8.23	4.11
XINFENG 	Gupi	25025	12625	12400	23473	11668	11805	1552	957	595	6.20	7.58	4.80
XINFENG 	Daqiao	18924	9602	9322	15727	7648	8079	3197	1954	1243	16.89	20.35	13.33
XINFENG 	Xintian	22007	11199	10808	20490	10228	10262	1517	971	546	6.89	8.67	5.05
XINFENG 	Anxi	36953	18764	18189	34550	17214	17336	2403	1550	853	6.5	8.26	4.69
XINFENG 	Xiaojiang	32122	16204	15918	30114	14781	15333	2008	1423	585	6.25	8.78	3.68
XINFENG 	Tieshikou	37279	19448	17831	31749	15797	15952	5530	3651	1879	14.83	18.77	10.54
XINFENG 	Daa	38162	18988	19174	36622	17911	18711	1540	1077	463	4.04	5.67	2.41
XINFENG 	Youshan	16130	8047	8083	15328	7499	7829	802	548	254	4.97	6.81	3.14
XINFENG 	Xiaohe	35230	17314	17916	33645	16156	17489	1585	1158	427	4.5	6.69	2.38
XINFENG 	Tongyi	44932	22685	22247	38354	19017	19337	6578	3668	2910	14.64	16.17	13.08
XINFENG 	Longshe	21008	10479	10529	20290	9956	10334	718	523	195	3.42	4.99	1.85
XINFENG 	Xingcun	16513	8236	8277	15653	7639	8014	860	597	263	5.21	7.25	3.18
XINFENG 	Xiniu	21925	10887	11038	20564	10076	10488	1361	811	550	6.21	7.45	4.98
XINFENG 	Pingshi	13433	6849	6584	12513	6226	6287	920	623	297	6.85	9.10	4.51
XINFENG 	Hushan	16519	8444	8075	15584	7786	7798	935	658	277	5.66	7.79	3.43
XINFENG 	Chongxian	17488	8580	8908	16159	7727	8432	1329	853	476	7.60	9.94	5.34
XINFENG 	Wanlong	21030	10457	10573	19741	9611	10130	1289	846	443	6.13	8.09	4.19
XINFENG 	Zhengping	25246	12860	12386	24012	11951	12061	1234	909	325	4.89	7.07	2.62
XINFENG 	Jiudu	21594	10806	10788	20690	10154	10536	904	652	252	4.19	6.03	2.34
XINFENG 	Huangni	11315	5623	5692	10811	5228	5583	504	395	109	4.45	7.02	1.91
XINFENG 	Jinpenshan	6276	3280	2996	5026	2508	2518	1250	772	478	19.92	23.54	15.95
DAYU 	Total	259548	134237	125311	189437	94022	95415	70111	40215	29896	27.01	29.96	23.86
DAYU 	Nanan	34348	17327	17021	6476	3087	3389	27872	14240	13632	81.15	82.18	80.09
DAYU 	Zhangdou	13059	7217	5842	8376	4293	4083	4683	2924	1759	35.86	40.52	30.11
DAYU 	Xincheng	21728	10777	10951	18824	9005	9819	2904	1772	1132	13.37	16.44	10.34
DAYU 	Chijiang	37190	18708	18482	33159	16153	17006	4031	2555	1476	10.84	13.66	7.99
DAYU 	Qinglong	25194	12591	12603	23515	11448	12067	1679	1143	536	6.66	9.08	4.25
DAYU 	Huanglong	16495	8655	7840	14451	7284	7167	2044	1371	673	12.39	15.84	8.58
DAYU 	Meiguan	31096	16104	14992	17452	8463	8989	13644	7641	6003	43.88	47.45	40.04
DAYU 	Jicun	15117	7864	7253	13473	6783	6690	1644	1081	563	10.88	13.75	7.76
DAYU 	Zuoba	9770	5422	4348	5625	2908	2717	4145	2514	1631	42.43	46.37	37.51
DAYU 	Chishi	8549	4286	4263	8064	3908	4156	485	378	107	5.67	8.82	2.51
DAYU 	Nanfeng	11907	5955	5952	11383	5558	5825	524	397	127	4.40	6.67	2.13
DAYU 	Jingzhou	9343	4698	4645	8860	4343	4517	483	355	128	5.17	7.56	2.76
DAYU 	Fujiang	15353	9115	6238	10284	5875	4409	5069	3240	1829	33.02	35.55	29.32
DAYU 	Hedong	3630	1941	1689	3177	1656	1521	453	285	168	12.48	14.68	9.95
DAYU 	Neiliang	6769	3577	3192	6318	3258	3060	451	319	132	6.66	8.92	4.14
SHANGYOU 	Total	254789	129965	124824	222258	109726	112532	32531	20239	12292	12.77	15.57	9.85
SHANGYOU 	Dongshan	35519	17863	17656	17710	8368	9342	17809	9495	8314	50.14	53.15	47.09
SHANGYOU 	Doushui	5704	3005	2699	3800	1872	1928	1904	1133	771	33.38	37.70	28.57
SHANGYOU 	Shexi	18885	9603	9282	17784	8807	8977	1101	796	305	5.83	8.29	3.29
SHANGYOU 	Yingqian	28110	14162	13948	24821	11985	12836	3289	2177	1112	11.70	15.37	7.97
SHANGYOU 	Huangbu	15479	7837	7642	14643	7198	7445	836	639	197	5.40	8.15	2.58
SHANGYOU 	Zhongshao	15017	7655	7362	14180	7007	7173	837	648	189	5.57	8.47	2.57
SHANGYOU 	Yanhu	5491	2761	2730	5181	2519	2662	310	242	68	5.65	8.76	2.49
SHANGYOU 	Meishui	14765	7619	7146	13916	6952	6964	849	667	182	5.75	8.75	2.55
SHANGYOU 	Youshi	16740	8150	8590	15823	7453	8370	917	697	220	5.48	8.55	2.56
SHANGYOU 	Anhe	10139	5236	4903	9764	4936	4828	375	300	75	3.70	5.73	1.53
SHANGYOU 	Lantian	11410	5753	5657	11032	5438	5594	378	315	63	3.31	5.48	1.11
SHANGYOU 	Ziyang	11747	6191	5556	11226	5806	5420	521	385	136	4.44	6.22	2.45
SHANGYOU 	Sixia	13437	7047	6390	12610	6431	6179	827	616	211	6.15	8.74	3.30
SHANGYOU 	Shuangxi	11459	6016	5443	11044	5656	5388	415	360	55	3.62	5.98	1.01
SHANGYOU 	Shuiyan	5407	2783	2624	5134	2543	2591	273	240	33	5.05	8.62	1.26
SHANGYOU 	Jinpen	17050	8681	8369	16441	8149	8292	609	532	77	3.57	6.13	0.92
SHANGYOU 	Pingfu	10322	5322	5000	9877	4937	4940	445	385	60	4.31	7.23	1.20
SHANGYOU 	Wuzhifeng	8108	4281	3827	7272	3669	3603	836	612	224	10.31	14.30	5.85
CHONGYI 	Total	185810	96159	89651	154217	77184	77033	31593	18975	12618	17	19.73	14.07
CHONGYI 	Hengshui	39026	20402	18624	20230	10254	9976	18796	10148	8648	48.16	49.74	46.43
CHONGYI 	Guting	5347	2744	2603	3698	1829	1869	1649	915	734	30.84	33.35	28.20
CHONGYI 	Yangmei	14464	7319	7145	13340	6521	6819	1124	798	326	7.77	10.90	4.56
CHONGYI 	Guobu	12437	6398	6039	11610	5816	5794	827	582	245	6.65	9.10	4.06
CHONGYI 	Qianchang	11065	5935	5130	9087	4572	4515	1978	1363	615	17.88	22.97	11.99
CHONGYI 	Changlong	10499	5470	5029	9487	4773	4714	1012	697	315	9.64	12.74	6.26
CHONGYI 	Guantian	9452	4994	4458	8686	4470	4216	766	524	242	8.10	10.49	5.43
CHONGYI 	Longgou	12636	6340	6296	12016	5839	6177	620	501	119	4.91	7.90	1.89
CHONGYI 	Chatan	6035	3138	2897	5599	2790	2809	436	348	88	7.22	11.09	3.04
CHONGYI 	Jieba	6662	3458	3204	6394	3227	3167	268	231	37	4.02	6.68	1.15
CHONGYI 	Jinkeng	6964	3481	3483	6681	3248	3433	283	233	50	4.06	6.69	1.44
CHONGYI 	Sishun	11133	5680	5453	10544	5234	5310	589	446	143	5.29	7.85	2.62
CHONGYI 	Lintan	6443	3320	3123	5960	2940	3020	483	380	103	7.5	11.45	3.30
CHONGYI 	Shangbao	11224	5806	5418	10778	5464	5314	446	342	104	3.97	5.89	1.92
CHONGYI 	Niedu	8215	4282	3933	7612	3867	3745	603	415	188	7.34	9.69	4.78
CHONGYI 	Wenying	6218	3206	3012	5832	2937	2895	386	269	117	6.21	8.39	3.88
CHONGYI 	Ledong	2669	1404	1265	2508	1291	1217	161	113	48	6.03	8.05	3.79
CHONGYI 	Fengzhou	5321	2782	2539	4155	2112	2043	1166	670	496	21.91	24.08	19.54
ANYUAN 	Total	306973	156942	150031	267943	134026	133917	39030	22916	16114	12.71	14.60	10.74
ANYUAN 	Xinshan	28954	14682	14272	6980	3177	3803	21974	11505	10469	75.89	78.36	73.35
ANYUAN 	Kongtian	25622	13102	12520	24254	12122	12132	1368	980	388	5.34	7.48	3.10
ANYUAN 	Banshi	21364	10967	10397	19396	9728	9668	1968	1239	729	9.21	11.30	7.01
ANYUAN 	Tianxin	24322	12444	11878	23385	11766	11619	937	678	259	3.85	5.45	2.18
ANYUAN 	Longbu	19583	9993	9590	18819	9423	9396	764	570	194	3.90	5.70	2.02
ANYUAN 	Hezi	13210	6854	6356	12698	6463	6235	512	391	121	3.88	5.70	1.90
ANYUAN 	Zhengang	12675	6365	6310	11970	5853	6117	705	512	193	5.56	8.04	3.06
ANYUAN 	Xinyuan	13132	6744	6388	12625	6363	6262	507	381	126	3.86	5.65	1.97
ANYUAN 	Fengshan	9995	4968	5027	9457	4602	4855	538	366	172	5.38	7.37	3.42
ANYUAN 	Lianjiang	38026	19274	18752	32547	16150	16397	5479	3124	2355	14.41	16.21	12.56
ANYUAN 	Xinlong	8390	4367	4023	7986	4079	3907	404	288	116	4.82	6.59	2.88
ANYUAN 	Chetou	16501	8415	8086	15667	7862	7805	834	553	281	5.05	6.57	3.48
ANYUAN 	Jiangtou	3939	2030	1909	3673	1833	1840	266	197	69	6.75	9.70	3.61
ANYUAN 	Caifang	5931	3164	2767	5314	2688	2626	617	476	141	10.40	15.04	5.10
ANYUAN 	Chongshi	11914	6044	5870	11484	5721	5763	430	323	107	3.61	5.34	1.82
ANYUAN 	Dongkeng	6092	3182	2910	5900	3024	2876	192	158	34	3.15	4.97	1.17
ANYUAN 	Changsha	11402	5775	5627	11101	5532	5569	301	243	58	2.64	4.21	1.03
ANYUAN 	Fucha	13363	6769	6594	13077	6542	6535	286	227	59	2.14	3.35	0.89
ANYUAN 	Shuangyuan	6461	3336	3125	6199	3132	3067	262	204	58	4.06	6.12	1.86
ANYUAN 	Tangcun	7560	3989	3571	7305	3788	3517	255	201	54	3.37	5.04	1.51
ANYUAN 	Gaoyunshan	8537	4478	4059	8106	4178	3928	431	300	131	5.05	6.70	3.23
LONGNAN 	Total	281955	143124	138831	229536	113503	116033	52419	29621	22798	18.59	20.70	16.42
LONGNAN 	Longnan	41455	20463	20992	11868	5469	6399	29587	14994	14593	71.37	73.27	69.52
LONGNAN 	Wudang	12491	6403	6088	11830	5891	5939	661	512	149	5.29	8	2.45
LONGNAN 	Magutang	37692	18870	18822	27215	12905	14310	10477	5965	4512	27.80	31.61	23.97
LONGNAN 	Yangcun	47847	24669	23178	45042	22825	22217	2805	1844	961	5.86	7.47	4.15
LONGNAN 	Wenlong	16623	8607	8016	15938	8077	7861	685	530	155	4.12	6.16	1.93
LONGNAN 	Chenglong	9273	4872	4401	8386	4233	4153	887	639	248	9.57	13.12	5.64
LONGNAN 	Guanxi	6439	3287	3152	6025	2974	3051	414	313	101	6.43	9.52	3.20
LONGNAN 	Liren	11479	5830	5649	10431	5111	5320	1048	719	329	9.13	12.33	5.82
LONGNAN 	Dongkeng	6936	3591	3345	6490	3268	3222	446	323	123	6.43	8.99	3.68
LONGNAN 	Dujiang	20022	10144	9878	18783	9282	9501	1239	862	377	6.19	8.5	3.82
LONGNAN 	Taojiang	16295	8081	8214	14821	7195	7626	1474	886	588	9.05	10.96	7.16
LONGNAN 	Huangsha	4473	2320	2153	4088	2035	2053	385	285	100	8.61	12.28	4.64
LONGNAN 	Dongjiang	10136	5139	4997	9574	4727	4847	562	412	150	5.54	8.02	3
LONGNAN 	Lintang	16349	8302	8047	15657	7756	7901	692	546	146	4.23	6.58	1.81
LONGNAN 	Nanheng	12996	6583	6413	12439	6168	6271	557	415	142	4.29	6.30	2.21
LONGNAN 	Jiahu	11449	5963	5486	10949	5587	5362	500	376	124	4.37	6.31	2.26
DINGNAN 	Total	178039	92375	85664	146787	73657	73130	31252	18718	12534	17.55	20.26	14.63
DINGNAN 	Lishi	51942	26593	25349	30390	14827	15563	21552	11766	9786	41.49	44.24	38.61
DINGNAN 	Kuimeishan	16245	9496	6749	13109	7384	5725	3136	2112	1024	19.30	22.24	15.17
DINGNAN 	Laocheng	14398	7231	7167	13173	6322	6851	1225	909	316	8.51	12.57	4.41
DINGNAN 	Tianhua	18384	9403	8981	17407	8693	8714	977	710	267	5.31	7.55	2.97
DINGNAN 	Longtang	15358	7842	7516	14536	7253	7283	822	589	233	5.35	7.51	3.10
DINGNAN 	Yuezi	9716	5026	4690	8941	4474	4467	775	552	223	7.98	10.98	4.75
DINGNAN 	Jiuqu	5502	2820	2682	5003	2452	2551	499	368	131	9.07	13.05	4.88
DINGNAN 	Egong	14592	7526	7066	13959	7027	6932	633	499	134	4.34	6.63	1.90
DINGNAN 	Zhentian	7103	3646	3457	6863	3456	3407	240	190	50	3.38	5.21	1.45
DINGNAN 	Zhushi	5486	2770	2716	5341	2653	2688	145	117	28	2.64	4.22	1.03
DINGNAN 	Chebu	7526	3914	3612	7056	3572	3484	470	342	128	6.25	8.74	3.54
DINGNAN 	Longtou	6845	3549	3296	6495	3293	3202	350	256	94	5.11	7.21	2.85
DINGNAN 	Jingnao	4942	2559	2383	4514	2251	2263	428	308	120	8.66	12.04	5.04
QUANNAN 	Total	170005	87404	82601	124692	61905	62787	45313	25499	19814	26.65	29.17	23.99
QUANNAN 	Chengxiang	24939	12838	12101	6260	3160	3100	18679	9678	9001	74.90	75.39	74.38
QUANNAN 	Dajishan	12912	6767	6145	1223	503	720	11689	6264	5425	90.53	92.57	88.28
QUANNAN 	Pitou	15588	7970	7618	11864	5893	5971	3724	2077	1647	23.89	26.06	21.62
QUANNAN 	Jinlong	21109	10859	10250	17748	8717	9031	3361	2142	1219	15.92	19.73	11.89
QUANNAN 	Nanjing	12695	6477	6218	11743	5827	5916	952	650	302	7.5	10.04	4.86
QUANNAN 	Mujin	6896	3502	3394	6567	3245	3322	329	257	72	4.77	7.34	2.12
QUANNAN 	Xiaomu	9353	4705	4648	8600	4186	4414	753	519	234	8.05	11.03	5.03
QUANNAN 	Zhongzhai	11891	6012	5879	11346	5610	5736	545	402	143	4.58	6.69	2.43
QUANNAN 	Dazhuang	6115	3250	2865	5079	2592	2487	1036	658	378	16.94	20.25	13.19
QUANNAN 	Wujiuba	12009	6184	5825	11144	5579	5565	865	605	260	7.20	9.78	4.46
QUANNAN 	Zhaixia	3545	1864	1681	3297	1693	1604	248	171	77	7	9.17	4.58
QUANNAN 	Longyuanba	10351	5428	4923	8794	4455	4339	1557	973	584	15.04	17.93	11.86
