V1	V2	V3	V4	V5	V6	V7	V8	V9	V10	V11	V12	V13	V14
FENYI 	Huze	6143	100	1391	22.64	4207	68.48	532	8.66	13	0.21	          	          
FENYI 	Songshan	2339	100	434	18.55	1589	67.94	301	12.87	15	0.64	          	          
FENYI 	Shuanglin	7005	100	995	14.20	4973	70.99	1007	14.38	30	0.43	          	          
FENYI 	Fengyang	6115	100	1191	19.48	4272	69.86	625	10.22	27	0.44	          	          
FENYI 	Xinzhi	2572	100	548	21.31	1712	66.56	303	11.78	9	0.35	          	          
FENYI 	Dagangshan	2587	100	600	23.19	1703	65.83	278	10.75	6	0.23	          	          
FENYI 	Yuankeng	2227	100	406	18.23	1517	68.12	300	13.47	4	0.18	          	          
FENYI 	Dongcun	3240	100	540	16.67	2219	68.49	463	14.29	18	0.56	          	          
FENYI 	Gaolan	4716	100	1150	24.39	3026	64.16	521	11.05	19	0.40	          	          
FENYI 	Caochang	5067	100	1021	20.15	3375	66.61	648	12.79	23	0.45	          	          
FENYI 	Yangjiang	5064	100	883	17.44	3447	68.07	708	13.98	26	0.51	          	          
YUEHU 	Total	53681	100	14043	26.16	33115	61.69	6326	11.78	197	0.37	          	          
YUEHU 	Jiangbian	8860	100	2460	27.77	5332	60.18	1041	11.75	27	0.30	          	          
YUEHU 	Jiaotong	11343	100	3104	27.36	6984	61.57	1225	10.80	30	0.26	          	          
YUEHU 	Donghu	9967	100	3033	30.43	5978	59.98	939	9.42	17	0.17	          	          
YUEHU 	Meiyuan	8334	100	2475	29.70	5170	62.04	675	8.10	14	0.17	          	          
YUEHU 	Siqing	2029	100	398	19.62	1280	63.09	335	16.51	16	0.79	          	          
YUEHU 	Tongjia	4818	100	852	17.68	3100	64.34	823	17.08	43	0.89	          	          
YUEHU 	Bailu	5601	100	1159	20.69	3588	64.06	816	14.57	38	0.68	          	          
YUEHU 	Xiabu	2729	100	562	20.59	1683	61.67	472	17.30	12	0.44	          	          
YUJIANG 	Total	83899	100	16999	20.26	48448	57.75	17561	20.93	891	1.06	          	          
YUJIANG 	Dengbu	13222	100	2714	20.53	8119	61.41	2278	17.23	111	0.84	          	          
YUJIANG 	Jinjiang	8479	100	1795	21.17	4742	55.93	1847	21.78	95	1.12	          	          
YUJIANG 	Huangxi	8414	100	1810	21.51	4877	57.96	1645	19.55	82	0.97	          	          
YUJIANG 	Zhongtong	6901	100	1376	19.94	3745	54.27	1687	24.45	93	1.35	          	          
YUJIANG 	Maquan	6783	100	1379	20.33	4003	59.02	1326	19.55	75	1.11	          	          
YUJIANG 	Huaqiao	4465	100	965	21.61	2502	56.04	947	21.21	51	1.14	          	          
YUJIANG 	Pingding	6062	100	991	16.35	3410	56.25	1593	26.28	68	1.12	          	          
YUJIANG 	Chuntao	4412	100	766	17.36	2601	58.95	1004	22.76	41	0.93	          	          
YUJIANG 	Wuqiao	2997	100	497	16.58	1697	56.62	757	25.26	46	1.53	          	          
YUJIANG 	Yangxi	4405	100	819	18.59	2544	57.75	988	22.43	54	1.23	          	          
YUJIANG 	Honghu	6141	100	1364	22.21	3682	59.96	1039	16.92	56	0.91	          	          
YUJIANG 	Shigang	3086	100	561	18.18	1785	57.84	694	22.49	46	1.49	          	          
YUJIANG 	Huangzhuang	3131	100	666	21.27	1667	53.24	773	24.69	25	0.80	          	          
YUJIANG 	Gaogongzhai	510	100	117	22.94	292	57.25	96	18.82	5	0.98	          	          
YUJIANG 	Liujiazhankenshichang	2931	100	604	20.61	1701	58.03	592	20.20	34	1.16	          	          
YUJIANG 	Dengjiabushuidaoyuanzhongchang	1960	100	575	29.34	1081	55.15	295	15.05	9	0.46	          	          
GUIXI 	Total	140269	100	22928	16.35	85125	60.69	30466	21.72	1746	1.24	4	          
GUIXI 	Xiongshi	22128	100	5094	23.02	14103	63.73	2827	12.78	104	0.47	          	          
GUIXI 	Sili	7210	100	960	13.31	4309	59.76	1814	25.16	127	1.76	          	          
GUIXI 	Hetan	6139	100	827	13.47	3908	63.66	1322	21.53	82	1.34	          	          
GUIXI 	Zhoufang	7248	100	1359	18.75	4116	56.79	1677	23.14	96	1.32	          	          
GUIXI 	Taqiao	2111	100	442	20.94	1378	65.28	281	13.31	10	0.47	          	          
GUIXI 	Hongtang	6974	100	848	12.16	4294	61.57	1743	24.99	88	1.26	1	0.01
GUIXI 	Zhiguang	7457	100	937	12.57	4394	58.92	1989	26.67	137	1.84	          	          
GUIXI 	Liukou	4314	100	427	9.90	2662	61.71	1149	26.63	76	1.76	          	          
GUIXI 	Luohe	11862	100	1659	13.99	7056	59.48	2972	25.05	175	1.48	          	          
GUIXI 	Jintun	4755	100	631	13.27	2614	54.97	1424	29.95	85	1.79	1	0.02
GUIXI 	Tangwan	7736	100	788	10.19	4496	58.12	2296	29.68	156	2.02	          	          
GUIXI 	Wenfang	4858	100	778	16.01	2779	57.20	1238	25.48	63	1.30	          	          
GUIXI 	Lengshui	1867	100	585	31.33	999	53.51	276	14.78	7	0.37	          	          
GUIXI 	Longhushan	2128	100	399	18.75	1311	61.61	398	18.70	20	0.94	          	          
GUIXI 	Shangqing	4471	100	761	17.02	2664	59.58	995	22.25	51	1.14	          	          
GUIXI 	Binjiang	11736	100	2630	22.41	7724	65.81	1323	11.27	59	0.5	          	          
GUIXI 	Baitian	3721	100	529	14.22	2313	62.16	835	22.44	44	1.18	          	          
GUIXI 	Gugang	1650	100	310	18.79	984	59.64	332	20.12	23	1.39	1	0.06
GUIXI 	Jinsha	3865	100	374	9.68	2235	57.83	1164	30.12	92	2.38	          	          
GUIXI 	Leixi	4380	100	412	9.41	2647	60.43	1259	28.74	62	1.42	          	          
GUIXI 	Pengwan	2225	100	361	16.22	1341	60.27	495	22.25	28	1.26	          	          
GUIXI 	Xiyao	1778	100	301	16.93	1014	57.03	443	24.92	20	1.12	          	          
GUIXI 	Zhangping	300	100	43	14.33	170	56.67	79	26.33	8	2.67	          	          
GUIXI 	Shuangzhen	863	100	233	27	474	54.92	142	16.45	14	1.62	          	          
GUIXI 	Erkou	2778	100	530	19.08	1580	56.88	631	22.71	37	1.33	          	          
GUIXI 	Yujia	5715	100	710	12.42	3560	62.29	1362	23.83	82	1.43	1	0.02
ZHANGGONG 	Total	127620	100	25771	20.19	76356	59.83	24739	19.38	754	0.59	          	          
ZHANGGONG 	Jiefang	10590	100	2788	26.33	5888	55.60	1880	17.75	34	0.32	          	          
ZHANGGONG 	Ganjiang	21641	100	5390	24.91	12158	56.18	3998	18.47	95	0.44	          	          
ZHANGGONG 	Nanwai	21451	100	4924	22.95	12587	58.68	3836	17.88	104	0.48	          	          
ZHANGGONG 	Dongwai	15570	100	4042	25.96	9055	58.16	2409	15.47	64	0.41	          	          
ZHANGGONG 	Huangjinling	3284	100	664	20.22	1955	59.53	647	19.70	18	0.55	          	          
ZHANGGONG 	Shuidong	8096	100	1414	17.47	4848	59.88	1774	21.91	60	0.74	          	          
ZHANGGONG 	Shuinan	7968	100	1131	14.19	5017	62.96	1770	22.21	50	0.63	          	          
ZHANGGONG 	Panlong	7794	100	862	11.06	4968	63.74	1874	24.04	90	1.15	          	          
ZHANGGONG 	Hubian	6482	100	1090	16.82	4141	63.88	1210	18.67	41	0.63	          	          
ZHANGGONG 	Shashi	6859	100	905	13.19	4339	63.26	1553	22.64	62	0.90	          	          
ZHANGGONG 	Shahe	4835	100	731	15.12	3145	65.05	923	19.09	36	0.74	          	          
ZHANGGONG 	Shuixi	8179	100	1308	15.99	5122	62.62	1702	20.81	47	0.57	          	          
ZHANGGONG 	Longbu	2621	100	243	9.27	1659	63.30	678	25.87	41	1.56	          	          
ZHANGGONG 	Gehu	2250	100	279	12.40	1474	65.51	485	21.56	12	0.53	          	          
GANXIAN 	Total	119567	100	13745	11.5	72642	60.75	31656	26.48	1523	1.27	1	          
GANXIAN 	Meilin	10988	100	2234	20.33	6730	61.25	1968	17.91	56	0.51	          	          
GANXIAN 	Wangmudu	8750	100	905	10.34	5145	58.80	2566	29.33	133	1.52	1	0.01
GANXIAN 	Shadi	6744	100	807	11.97	4170	61.83	1685	24.99	82	1.22	          	          
GANXIAN 	Jiangkou	8001	100	1047	13.09	4822	60.27	2017	25.21	115	1.44	          	          
GANXIAN 	Tiancun	7575	100	656	8.66	4685	61.85	2129	28.11	105	1.39	          	          
GANXIAN 	Nantang	9066	100	1020	11.25	5445	60.06	2468	27.22	133	1.47	          	          
GANXIAN 	Maodian	5770	100	588	10.19	3563	61.75	1545	26.78	74	1.28	          	          
GANXIAN 	Jibu	6864	100	595	8.67	4133	60.21	2045	29.79	91	1.33	          	          
GANXIAN 	Wuyun	5135	100	626	12.19	3084	60.06	1370	26.68	55	1.07	          	          
GANXIAN 	Yangbu	4613	100	366	7.93	2771	60.07	1402	30.39	74	1.60	          	          
GANXIAN 	Hanfang	6862	100	590	8.60	4080	59.46	2071	30.18	121	1.76	          	          
GANXIAN 	Dabu	4076	100	465	11.41	2399	58.86	1159	28.43	53	1.30	          	          
GANXIAN 	Xiaoping	1504	100	128	8.51	1004	66.76	354	23.54	18	1.20	          	          
GANXIAN 	Changluo	2479	100	255	10.29	1513	61.03	675	27.23	36	1.45	          	          
GANXIAN 	Datian	3209	100	365	11.37	2023	63.04	790	24.62	31	0.97	          	          
GANXIAN 	Gutian	2247	100	267	11.88	1407	62.62	551	24.52	22	0.98	          	          
GANXIAN 	Huxin	2148	100	237	11.03	1265	58.89	615	28.63	31	1.44	          	          
GANXIAN 	Hujiang	4795	100	578	12.05	3028	63.15	1137	23.71	52	1.08	          	          
GANXIAN 	Chutan	4229	100	408	9.65	2751	65.05	1041	24.62	29	0.69	          	          
GANXIAN 	Shiyuan	3289	100	315	9.58	1998	60.75	925	28.12	51	1.55	          	          
GANXIAN 	Sanxi	2833	100	321	11.33	1607	56.72	856	30.22	49	1.73	          	          
GANXIAN 	Baishi	2727	100	277	10.16	1720	63.07	703	25.78	27	0.99	          	          
GANXIAN 	Bailu	3235	100	366	11.31	1842	56.94	970	29.98	57	1.76	          	          
GANXIAN 	Youzhen	2428	100	329	13.55	1457	60.01	614	25.29	28	1.15	          	          
XINFENG 	Total	148674	100	21669	14.57	88420	59.47	36799	24.75	1785	1.20	1	          
XINFENG 	Jiading	13505	100	2846	21.07	7994	59.19	2573	19.05	92	0.68	          	          
XINFENG 	Datangbu	9371	100	1199	12.79	5201	55.5	2815	30.04	156	1.66	          	          
XINFENG 	Gupi	6316	100	831	13.16	3735	59.14	1663	26.33	87	1.38	          	          
XINFENG 	Daqiao	4692	100	648	13.81	2860	60.95	1129	24.06	55	1.17	          	          
XINFENG 	Xintian	5451	100	705	12.93	3285	60.26	1379	25.30	82	1.5	          	          
XINFENG 	Anxi	9712	100	1309	13.48	5843	60.16	2421	24.93	139	1.43	          	          
XINFENG 	Xiaojiang	8258	100	1214	14.70	5165	62.55	1806	21.87	73	0.88	          	          
XINFENG 	Tieshikou	9357	100	1529	16.34	5704	60.96	2020	21.59	104	1.11	          	          
XINFENG 	Daa	9798	100	1474	15.04	6024	61.48	2210	22.56	89	0.91	1	0.01
XINFENG 	Youshan	3820	100	420	10.99	2229	58.35	1103	28.87	68	1.78	          	          
XINFENG 	Xiaohe	8435	100	1045	12.39	4909	58.20	2387	28.30	94	1.11	          	          
XINFENG 	Tongyi	11431	100	1753	15.34	7012	61.34	2549	22.30	117	1.02	          	          
XINFENG 	Longshe	5287	100	543	10.27	2980	56.36	1681	31.79	83	1.57	          	          
XINFENG 	Xingcun	4227	100	491	11.62	2499	59.12	1177	27.84	60	1.42	          	          
XINFENG 	Xiniu	5726	100	889	15.53	3572	62.38	1212	21.17	53	0.93	          	          
XINFENG 	Pingshi	3603	100	538	14.93	2118	58.78	903	25.06	44	1.22	          	          
XINFENG 	Hushan	4194	100	488	11.64	2536	60.47	1108	26.42	62	1.48	          	          
XINFENG 	Chongxian	4181	100	476	11.38	2372	56.73	1261	30.16	72	1.72	          	          
XINFENG 	Wanlong	5064	100	802	15.84	2822	55.73	1373	27.11	67	1.32	          	          
XINFENG 	Zhengping	6343	100	968	15.26	3728	58.77	1585	24.99	62	0.98	          	          
XINFENG 	Jiudu	5511	100	812	14.73	3282	59.55	1358	24.64	59	1.07	          	          
XINFENG 	Huangni	2927	100	467	15.95	1702	58.15	710	24.26	48	1.64	          	          
XINFENG 	Jinpenshan	1465	100	222	15.15	848	57.88	376	25.67	19	1.30	          	          
DAYU 	Total	67639	100	13409	19.82	40387	59.71	13284	19.64	555	0.82	4	0.01
DAYU 	Nanan	9210	100	1783	19.36	5540	60.15	1823	19.79	64	0.69	          	          
DAYU 	Zhangdou	3281	100	693	21.12	1958	59.68	607	18.5	23	0.70	          	          
DAYU 	Xincheng	5368	100	950	17.70	3159	58.85	1203	22.41	56	1.04	          	          
DAYU 	Chijiang	10111	100	2029	20.07	6085	60.18	1923	19.02	74	0.73	          	          
DAYU 	Qinglong	6819	100	1444	21.18	4045	59.32	1262	18.51	67	0.98	1	0.01
DAYU 	Huanglong	4424	100	891	20.14	2663	60.19	838	18.94	31	0.70	1	0.02
DAYU 	Meiguan	8223	100	1512	18.39	4885	59.41	1757	21.37	69	0.84	          	          
DAYU 	Jicun	3975	100	682	17.16	2503	62.97	745	18.74	44	1.11	1	0.03
DAYU 	Zuoba	2392	100	578	24.16	1399	58.49	400	16.72	15	0.63	          	          
DAYU 	Chishi	2240	100	468	20.89	1400	62.5	357	15.94	15	0.67	          	          
DAYU 	Nanfeng	3022	100	492	16.28	1767	58.47	729	24.12	33	1.09	1	0.03
DAYU 	Jingzhou	2539	100	581	22.88	1488	58.61	454	17.88	16	0.63	          	          
DAYU 	Fujiang	3382	100	875	25.87	1921	56.80	567	16.77	19	0.56	          	          
DAYU 	Hedong	969	100	151	15.58	597	61.61	211	21.78	10	1.03	          	          
DAYU 	Neiliang	1684	100	280	16.63	977	58.02	408	24.23	19	1.13	          	          
SHANGYOU 	Total	65728	100	14729	22.41	36339	55.29	14066	21.40	594	0.90	          	          
SHANGYOU 	Dongshan	9995	100	2106	21.07	5956	59.59	1873	18.74	60	0.60	          	          
SHANGYOU 	Doushui	1625	100	484	29.78	854	52.55	282	17.35	5	0.31	          	          
SHANGYOU 	Shexi	4554	100	1006	22.09	2507	55.05	985	21.63	56	1.23	          	          
SHANGYOU 	Yingqian	6940	100	1678	24.18	3651	52.61	1559	22.46	52	0.75	          	          
SHANGYOU 	Huangbu	3856	100	1006	26.09	2007	52.05	801	20.77	42	1.09	          	          
SHANGYOU 	Zhongshao	3875	100	902	23.28	2158	55.69	783	20.21	32	0.83	          	          
SHANGYOU 	Yanhu	1422	100	280	19.69	830	58.37	295	20.75	17	1.20	          	          
SHANGYOU 	Meishui	3639	100	767	21.08	2048	56.28	795	21.85	29	0.80	          	          
SHANGYOU 	Youshi	4974	100	1043	20.97	2737	55.03	1146	23.04	48	0.97	          	          
SHANGYOU 	Anhe	2661	100	647	24.31	1444	54.27	553	20.78	17	0.64	          	          
SHANGYOU 	Lantian	2708	100	551	20.35	1542	56.94	582	21.49	33	1.22	          	          
SHANGYOU 	Ziyang	2958	100	576	19.47	1760	59.5	592	20.01	30	1.01	          	          
SHANGYOU 	Sixia	3482	100	763	21.91	1898	54.51	781	22.43	40	1.15	          	          
SHANGYOU 	Shuangxi	2862	100	622	21.73	1532	53.53	685	23.93	23	0.80	          	          
SHANGYOU 	Shuiyan	1349	100	309	22.91	713	52.85	312	23.13	15	1.11	          	          
SHANGYOU 	Jinpen	4180	100	989	23.66	2154	51.53	987	23.61	50	1.20	          	          
SHANGYOU 	Pingfu	2605	100	643	24.68	1322	50.75	612	23.49	28	1.07	          	          
SHANGYOU 	Wuzhifeng	2043	100	357	17.47	1226	60.01	443	21.68	17	0.83	          	          
CHONGYI 	Total	50533	100	8278	16.38	31693	62.72	10090	19.97	472	0.93	          	          
CHONGYI 	Hengshui	10971	100	2343	21.36	6771	61.72	1793	16.34	64	0.58	          	          
CHONGYI 	Guting	1558	100	399	25.61	870	55.84	280	17.97	9	0.58	          	          
CHONGYI 	Yangmei	3863	100	530	13.72	2391	61.89	896	23.19	46	1.19	          	          
CHONGYI 	Guobu	3288	100	431	13.11	2088	63.5	744	22.63	25	0.76	          	          
CHONGYI 	Qianchang	2967	100	519	17.49	1818	61.27	591	19.92	39	1.31	          	          
CHONGYI 	Changlong	2809	100	436	15.52	1784	63.51	566	20.15	23	0.82	          	          
CHONGYI 	Guantian	2479	100	374	15.09	1637	66.03	439	17.71	29	1.17	          	          
CHONGYI 	Longgou	3513	100	533	15.17	2182	62.11	762	21.69	36	1.02	          	          
CHONGYI 	Chatan	1611	100	209	12.97	977	60.65	412	25.57	13	0.81	          	          
CHONGYI 	Jieba	1769	100	214	12.10	1013	57.26	515	29.11	27	1.53	          	          
CHONGYI 	Jinkeng	1894	100	237	12.51	1155	60.98	472	24.92	30	1.58	          	          
CHONGYI 	Sishun	2980	100	439	14.73	1835	61.58	672	22.55	34	1.14	          	          
CHONGYI 	Lintan	1682	100	209	12.43	1081	64.27	366	21.76	26	1.55	          	          
CHONGYI 	Shangbao	3005	100	379	12.61	2044	68.02	560	18.64	22	0.73	          	          
CHONGYI 	Niedu	2242	100	372	16.59	1479	65.97	372	16.59	19	0.85	          	          
CHONGYI 	Wenying	1714	100	288	16.80	1120	65.34	288	16.80	18	1.05	          	          
CHONGYI 	Ledong	741	100	137	18.49	490	66.13	107	14.44	7	0.94	          	          
CHONGYI 	Fengzhou	1447	100	229	15.83	958	66.21	255	17.62	5	0.35	          	          
ANYUAN 	Total	71488	100	8007	11.20	43548	60.92	18875	26.40	1058	1.48	          	          
ANYUAN 	Xinshan	7416	100	1215	16.38	4691	63.26	1435	19.35	75	1.01	          	          
ANYUAN 	Kongtian	5997	100	659	10.99	3671	61.21	1581	26.36	86	1.43	          	          
ANYUAN 	Banshi	4932	100	572	11.60	3068	62.21	1235	25.04	57	1.16	          	          
ANYUAN 	Tianxin	5290	100	529	10	3080	58.22	1575	29.77	106	2	          	          
ANYUAN 	Longbu	4387	100	425	9.69	2600	59.27	1270	28.95	92	2.10	          	          
ANYUAN 	Hezi	3149	100	342	10.86	1956	62.11	801	25.44	50	1.59	          	          
ANYUAN 	Zhengang	3263	100	502	15.38	2046	62.70	679	20.81	36	1.10	          	          
ANYUAN 	Xinyuan	3119	100	364	11.67	1878	60.21	837	26.84	40	1.28	          	          
ANYUAN 	Fengshan	2391	100	273	11.42	1426	59.64	650	27.19	42	1.76	          	          
ANYUAN 	Lianjiang	8894	100	910	10.23	5643	63.45	2243	25.22	98	1.10	          	          
ANYUAN 	Xinlong	1983	100	206	10.39	1152	58.09	597	30.11	28	1.41	          	          
ANYUAN 	Chetou	3996	100	515	12.89	2283	57.13	1142	28.58	56	1.40	          	          
ANYUAN 	Jiangtou	998	100	145	14.53	635	63.63	211	21.14	7	0.70	          	          
ANYUAN 	Caifang	1121	100	106	9.46	661	58.97	339	30.24	15	1.34	          	          
ANYUAN 	Chongshi	2609	100	251	9.62	1560	59.79	743	28.48	55	2.11	          	          
ANYUAN 	Dongkeng	1327	100	117	8.82	809	60.96	374	28.18	27	2.03	          	          
ANYUAN 	Changsha	2363	100	131	5.54	1402	59.33	782	33.09	48	2.03	          	          
ANYUAN 	Fucha	2976	100	249	8.37	1674	56.25	990	33.27	63	2.12	          	          
ANYUAN 	Shuangyuan	1459	100	133	9.12	910	62.37	395	27.07	21	1.44	          	          
ANYUAN 	Tangcun	1729	100	133	7.69	1071	61.94	499	28.86	26	1.5	          	          
ANYUAN 	Gaoyunshan	2089	100	230	11.01	1332	63.76	497	23.79	30	1.44	          	          
LONGNAN 	Total	71294	100	11662	16.36	44490	62.40	14445	20.26	695	0.97	2	          
LONGNAN 	Longnan	9602	100	2136	22.25	5695	59.31	1707	17.78	64	0.67	          	          
LONGNAN 	Wudang	2879	100	362	12.57	1788	62.10	689	23.93	40	1.39	          	          
LONGNAN 	Magutang	10271	100	1745	16.99	6440	62.70	1984	19.32	102	0.99	          	          
LONGNAN 	Yangcun	11313	100	1560	13.79	7337	64.85	2313	20.45	101	0.89	2	0.02
LONGNAN 	Wenlong	4192	100	519	12.38	2802	66.84	826	19.70	45	1.07	          	          
LONGNAN 	Chenglong	2445	100	434	17.75	1460	59.71	524	21.43	27	1.10	          	          
LONGNAN 	Guanxi	1651	100	238	14.42	999	60.51	395	23.92	19	1.15	          	          
LONGNAN 	Liren	3100	100	498	16.06	1897	61.19	672	21.68	33	1.06	          	          
LONGNAN 	Dongkeng	1890	100	326	17.25	1227	64.92	321	16.98	16	0.85	          	          
LONGNAN 	Dujiang	5260	100	830	15.78	3169	60.25	1188	22.59	73	1.39	          	          
LONGNAN 	Taojiang	4620	100	851	18.42	2932	63.46	800	17.32	37	0.80	          	          
LONGNAN 	Huangsha	1213	100	249	20.53	749	61.75	200	16.49	15	1.24	          	          
LONGNAN 	Dongjiang	2647	100	412	15.56	1666	62.94	544	20.55	25	0.94	          	          
LONGNAN 	Lintang	4290	100	751	17.51	2681	62.49	817	19.04	41	0.96	          	          
LONGNAN 	Nanheng	3073	100	350	11.39	1849	60.17	838	27.27	36	1.17	          	          
LONGNAN 	Jiahu	2848	100	401	14.08	1799	63.17	627	22.02	21	0.74	          	          
DINGNAN 	Total	44196	100	6952	15.73	25788	58.35	10896	24.65	560	1.27	          	          
DINGNAN 	Lishi	13352	100	2227	16.68	7956	59.59	3036	22.74	133	1	          	          
DINGNAN 	Kuimeishan	4142	100	1323	31.94	2129	51.40	655	15.81	35	0.85	          	          
DINGNAN 	Laocheng	3759	100	635	16.89	2075	55.20	992	26.39	57	1.52	          	          
DINGNAN 	Tianhua	4509	100	504	11.18	2600	57.66	1336	29.63	69	1.53	          	          
DINGNAN 	Longtang	3651	100	437	11.97	2209	60.5	951	26.05	54	1.48	          	          
DINGNAN 	Yuezi	2457	100	316	12.86	1530	62.27	585	23.81	26	1.06	          	          
DINGNAN 	Jiuqu	1264	100	142	11.23	713	56.41	389	30.78	20	1.58	          	          
DINGNAN 	Egong	3412	100	429	12.57	1810	53.05	1116	32.71	57	1.67	          	          
DINGNAN 	Zhentian	1556	100	190	12.21	923	59.32	420	26.99	23	1.48	          	          
DINGNAN 	Zhushi	1247	100	153	12.27	685	54.93	381	30.55	28	2.25	          	          
DINGNAN 	Chebu	1904	100	230	12.08	1208	63.45	438	23	28	1.47	          	          
DINGNAN 	Longtou	1650	100	163	9.88	1088	65.94	378	22.91	21	1.27	          	          
DINGNAN 	Jingnao	1293	100	203	15.70	862	66.67	219	16.94	9	0.70	          	          
QUANNAN 	Total	45009	100	8879	19.73	26737	59.40	9011	20.02	381	0.85	1	          
QUANNAN 	Chengxiang	6756	100	1426	21.11	4121	61	1175	17.39	34	0.5	          	          
QUANNAN 	Dajishan	3521	100	1123	31.89	1759	49.96	625	17.75	14	0.40	          	          
QUANNAN 	Pitou	4288	100	1169	27.26	2397	55.90	686	16	36	0.84	          	          
QUANNAN 	Jinlong	5543	100	1173	21.16	3285	59.26	1034	18.65	51	0.92	          	          
QUANNAN 	Nanjing	3301	100	458	13.87	2117	64.13	702	21.27	24	0.73	          	          
QUANNAN 	Mujin	1864	100	369	19.80	1122	60.19	360	19.31	13	0.70	          	          
QUANNAN 	Xiaomu	2468	100	432	17.5	1485	60.17	519	21.03	32	1.30	          	          
QUANNAN 	Zhongzhai	3060	100	430	14.05	1850	60.46	751	24.54	28	0.92	1	0.03
QUANNAN 	Dazhuang	1630	100	267	16.38	1007	61.78	335	20.55	21	1.29	          	          
QUANNAN 	Wujiuba	3078	100	395	12.83	1960	63.68	706	22.94	17	0.55	          	          
QUANNAN 	Zhaixia	895	100	143	15.98	541	60.45	202	22.57	9	1.01	          	          
QUANNAN 	Longyuanba	2630	100	449	17.07	1596	60.68	565	21.48	20	0.76	          	          
QUANNAN 	Zhushan	1541	100	312	20.25	916	59.44	296	19.21	17	1.10	          	          
QUANNAN 	Shejing	1896	100	296	15.61	1076	56.75	497	26.21	27	1.42	          	          
QUANNAN 	Shangjiang	864	100	162	18.75	498	57.64	189	21.88	15	1.74	          	          
QUANNAN 	Longxia	1674	100	275	16.43	1007	60.16	369	22.04	23	1.37	          	          
NINGDU 	Total	164153	100	27468	16.73	103370	62.97	31683	19.30	1631	0.99	1	          
NINGDU 	Meijiang	18087	100	3641	20.13	11904	65.82	2445	13.52	97	0.54	          	          
NINGDU 	Qingtang	7024	100	797	11.35	4354	61.99	1763	25.10	110	1.57	          	          
NINGDU 	Changsheng	12593	100	2436	19.34	7885	62.61	2153	17.10	119	0.94	          	          
NINGDU 	Huangpi	8430	100	1746	20.71	5169	61.32	1456	17.27	59	0.70	          	          
NINGDU 	Gucun	8374	100	1071	12.79	5064	60.47	2089	24.95	150	1.79	          	          
NINGDU 	Laicun	8671	100	1060	12.22	5232	60.34	2247	25.91	132	1.52	          	          
NINGDU 	Shishang	7540	100	1342	17.80	4777	63.36	1357	18	64	0.85	          	          
NINGDU 	Dongshanba	5646	100	929	16.45	3544	62.77	1128	19.98	45	0.80	          	          
NINGDU 	Luokou	5796	100	956	16.49	3684	63.56	1106	19.08	50	0.86	          	          
NINGDU 	Xiaobu	3905	100	779	19.95	2475	63.38	626	16.03	25	0.64	          	          
NINGDU 	Zhuzuo	6694	100	1175	17.55	4303	64.28	1160	17.33	56	0.84	          	          
NINGDU 	Tiantou	7866	100	1369	17.40	5018	63.79	1414	17.98	65	0.83	          	          
NINGDU 	Huangshi	6653	100	866	13.02	3866	58.11	1812	27.24	109	1.64	          	          
NINGDU 	Duifang	5250	100	702	13.37	3351	63.83	1122	21.37	75	1.43	          	          
NINGDU 	Guhou	5221	100	1026	19.65	3143	60.20	985	18.87	66	1.26	1	0.02
NINGDU 	Tianbu	4977	100	717	14.41	2972	59.71	1223	24.57	65	1.31	          	          
NINGDU 	Huitong	7222	100	1072	14.84	4589	63.54	1487	20.59	74	1.02	          	          
NINGDU 	Zhantian	4176	100	763	18.27	2705	64.77	672	16.09	36	0.86	          	          
NINGDU 	Anfu	2940	100	665	22.62	1899	64.59	362	12.31	14	0.48	          	          
NINGDU 	Dongshao	4748	100	769	16.20	3100	65.29	845	17.80	34	0.72	          	          
NINGDU 	Xiaotian	2195	100	269	12.26	1457	66.38	443	20.18	26	1.18	          	          
NINGDU 	Diaofeng	2411	100	418	17.34	1456	60.39	510	21.15	27	1.12	          	          
NINGDU 	Dagu	3519	100	639	18.16	2140	60.81	716	20.35	24	0.68	          	          
NINGDU 	Caijiang	3204	100	680	21.22	1953	60.96	547	17.07	24	0.75	          	          
NINGDU 	Yuanbu	1053	100	258	24.5	579	54.99	200	18.99	16	1.52	          	          
NINGDU 	Liukeng	9958	100	1323	13.29	6751	67.79	1815	18.23	69	0.69	          	          
YUDU 	Total	170462	100	20644	12.11	97292	57.08	49523	29.05	2996	1.76	7	          
YUDU 	Gongjiang	22603	100	3293	14.57	13452	59.51	5572	24.65	286	1.27	          	          
YUDU 	Tieshanlong	4177	100	588	14.08	2550	61.05	987	23.63	52	1.24	          	          
YUDU 	Pangushan	5684	100	908	15.97	3379	59.45	1348	23.72	48	0.84	1	0.02
YUDU 	Qilushan	2632	100	314	11.93	1513	57.48	763	28.99	42	1.60	          	          
YUDU 	Yinkeng	8808	100	1018	11.56	5131	58.25	2491	28.28	168	1.91	          	          
YUDU 	Luoao	9779	100	872	8.92	5512	56.37	3178	32.5	217	2.22	          	          
YUDU 	Hefeng	11734	100	1454	12.39	6610	56.33	3459	29.48	211	1.80	          	          
YUDU 	Lingbei	10838	100	1301	12	6093	56.22	3245	29.94	199	1.84	          	          
YUDU 	Zishan	12701	100	1343	10.57	7230	56.92	3884	30.58	244	1.92	          	          
YUDU 	Luojiang	6766	100	830	12.27	3704	54.74	2099	31.02	133	1.97	          	          
